16f060eb27fbc23be221175a6607ae95a9a7f1f0, Update README.md, Tue May 21 19:56:04 2019 +0200
M	README.md

f39104d3035d396f5dedd9e340d6e2526ae57b75, Subida a AWS con etiqueta 2.0.1-201804070945, Sat Apr 7 10:47:23 2018 +0200
A	greco-console/greco.bat
M	greco-console/src/main/java/com/greco/config/MailConfig.java
M	greco-console/src/main/java/com/greco/entities/Reservation.java
M	greco-console/src/main/java/com/greco/entities/Resource.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/validators/ZipcodeValidator.java
M	greco-console/src/main/resources/application.properties
M	greco-entities/greco.sql

cab9a2d00b027b37abe0691a6d3c91fc1cf7f41f, Cambios con https://github.com/joinfaces/joinfaces-maven-jar-example, Sun Apr 1 21:35:06 2018 +0200
M	greco-console/.classpath
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/META-INF/resources/sections/admin/editcommunity.xhtml

0141b738ad20f343dcbacb3fd7095dc53bc088ba, Modificaciones para arranque desde jar., Sun Apr 1 12:43:58 2018 +0200
M	greco-console/.classpath
M	greco-console/.settings/org.eclipse.core.resources.prefs
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.me.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.mk.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ms.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.nb.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.nl-BE.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.nl.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.no.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.pl.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.pt-BR.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.pt.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ro.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.rs-latin.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.rs.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ru.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sk.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sl.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sq.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sr-latin.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sr.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sv.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.sw.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.th.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.tr.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.uk.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.vi.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.zh-CN.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.zh-TW.min.js
A	greco-console/src/main/webapp/sites/myreservations.xhtml
M	greco-console/src/main/webapp/sites/reservations.xhtml
A	greco-console/src/main/webapp/sites/sidebarleft.xhtml
M	greco-console/src/main/webapp/sites/welcome.xhtml
M	greco-console/src/main/webapp/templates/sites_layout.xhtml
M	greco-console/src/main/webapp/templates/user_layout.xhtml

80b7074b746a5ec29f782ae3c4603d4a4c0e62d1, Nuevas imágenes para carrusel., Tue Jun 2 18:26:56 2015 +0200
A	greco-console/src/main/webapp/resources/img/rtype_1.jpg
A	greco-console/src/main/webapp/resources/img/rtype_2.jpg
A	greco-console/src/main/webapp/resources/img/rtype_3.jpg
A	greco-console/src/main/webapp/resources/img/rtype_4.jpg
A	greco-console/src/main/webapp/resources/img/rtype_5.jpg
A	greco-console/src/main/webapp/resources/img/rtype_6.jpg
A	greco-console/src/main/webapp/resources/img/rtype_7.jpg

11c922844d78f4b5d66ff278fabd325cfb4cdeb1, Página de inicio de usuario de comunidad y comenzamos con página de reservas., Tue Jun 2 18:25:59 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/LoginBBean.java
M	greco-console/src/main/java/com/greco/beans/LoginCBean.java
M	greco-console/src/main/java/com/greco/services/impl/CustomLogoutHandlerImpl.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/resources/css/style.css
M	greco-console/src/main/webapp/resources/css/user.css
D	greco-console/src/main/webapp/resources/img/Greco-Papyrus22.gif
D	greco-console/src/main/webapp/resources/img/Greco-Papyrus22.jpg
D	greco-console/src/main/webapp/resources/img/appointment_site.jpg
D	greco-console/src/main/webapp/resources/img/edit-user-icon.png
D	greco-console/src/main/webapp/resources/img/logo.jpg
D	greco-console/src/main/webapp/resources/img/meeting_room_site.jpg
D	greco-console/src/main/webapp/resources/img/parking.jpg
D	greco-console/src/main/webapp/resources/img/parking_site.jpg
D	greco-console/src/main/webapp/resources/img/pingpong.jpg
D	greco-console/src/main/webapp/resources/img/pingpong_site.jpg
D	greco-console/src/main/webapp/resources/img/tenis_site.jpg
D	greco-console/src/main/webapp/resources/img/tennis.jpg
D	greco-console/src/main/webapp/resources/img/tennis_site.jpg
D	greco-console/src/main/webapp/resources/img/world_delete.png
D	greco-console/src/main/webapp/resources/img/world_edit.png
R093	greco-console/src/main/webapp/sections/reservations.xhtml	greco-console/src/main/webapp/sites/reservations.xhtml
M	greco-console/src/main/webapp/sites/welcome.xhtml
M	greco-console/src/main/webapp/templates/sites_layout.xhtml

a0513cae97d1c79735182c4b6dd6ce4733f01bc6, Página de presentación para login de comunidad., Mon Jun 1 18:24:57 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/LoginBBean.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/resources/css/admin2.css
A	greco-console/src/main/webapp/resources/img/appointment_site.jpg
A	greco-console/src/main/webapp/resources/img/meeting_room_site.jpg
A	greco-console/src/main/webapp/resources/img/oops.jpg
A	greco-console/src/main/webapp/resources/img/parking.jpg
A	greco-console/src/main/webapp/resources/img/parking_site.jpg
A	greco-console/src/main/webapp/resources/img/pingpong.jpg
A	greco-console/src/main/webapp/resources/img/pingpong_site.jpg
A	greco-console/src/main/webapp/resources/img/tenis_site.jpg
A	greco-console/src/main/webapp/resources/img/tennis.jpg
A	greco-console/src/main/webapp/resources/img/tennis_site.jpg
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
A	greco-console/src/main/webapp/sites/comnotfound.xhtml
M	greco-console/src/main/webapp/sites/welcome.xhtml
M	greco-console/src/main/webapp/templates/sites_layout.xhtml

f782fbeff3e91f826e930a9ae1d1e1793404a136, Página de sites de comunidad., Fri May 29 16:54:55 2015 +0200
A	greco-console/src/main/webapp/sites/adds.xhtml
A	greco-console/src/main/webapp/sites/index.jsp
A	greco-console/src/main/webapp/sites/welcome.xhtml
A	greco-console/src/main/webapp/templates/sites_layout.xhtml

5c923c0764152556884d7c66aac0e0b4b739636c, Fin del cambio de look and feel de la página de admin., Thu May 28 12:38:14 2015 +0200
M	greco-console/src/main/java/com/greco/messages.properties
M	greco-console/src/main/java/com/greco/validators/AvailabilityValidator.java
M	greco-console/src/main/java/com/greco/validators/MaxtimeValidator.java
M	greco-console/src/main/webapp/sections/admin/editresource.xhtml

3b6d6500d7679072cdd956a6be0202a73e88acea, Merge remote-tracking branch 'origin/master', Wed May 27 17:16:41 2015 +0200
990ebfe0520b356d63fe1b378f501fedaee16e9b, Incoporamos página de edición de miembros., Mon May 18 18:12:58 2015 +0200
M	greco-console/.classpath
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/.settings/org.eclipse.wst.common.project.facet.core.prefs.xml
M	greco-console/.settings/org.eclipse.wst.common.project.facet.core.xml
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/beans/CommunitiesListBBean.java
M	greco-console/src/main/java/com/greco/beans/EditCommunityCBean.java
M	greco-console/src/main/java/com/greco/beans/EditResourceCBean.java
M	greco-console/src/main/java/com/greco/beans/LoginCBean.java
M	greco-console/src/main/java/com/greco/beans/MenuBBean.java
M	greco-console/src/main/java/com/greco/beans/MenuCBean.java
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
M	greco-console/src/main/java/com/greco/beans/NewCommunityBBean.java
M	greco-console/src/main/java/com/greco/beans/NewCommunityCBean.java
M	greco-console/src/main/java/com/greco/beans/NewResourceCBean.java
M	greco-console/src/main/java/com/greco/beans/PwdForgottenBBean.java
M	greco-console/src/main/java/com/greco/beans/ResourceTypesSBean.java
A	greco-console/src/main/java/com/greco/beans/WelcomeCBean.java
M	greco-console/src/main/java/com/greco/messages.properties
M	greco-console/src/main/java/com/greco/services/helpers/ResourceItem.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/warnings.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/WEB-INF/web.xml
M	greco-console/src/main/webapp/resources/css/admin2.css
M	greco-console/src/main/webapp/resources/css/style.css
A	greco-console/src/main/webapp/resources/img/appointment.jpg
A	greco-console/src/main/webapp/resources/img/meeting_room.jpg
A	greco-console/src/main/webapp/resources/img/sports.jpg
M	greco-console/src/main/webapp/sections/admin/editaccount.xhtml
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
A	greco-console/src/main/webapp/sections/admin/editmembers.xhtml
M	greco-console/src/main/webapp/sections/admin/editresource.xhtml
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml
M	greco-console/src/main/webapp/sections/admin/newcommunity.xhtml
A	greco-console/src/main/webapp/sections/admin/newcommunity_step2.xhtml
M	greco-console/src/main/webapp/sections/admin/newresource.xhtml
M	greco-console/src/main/webapp/sections/admin/selectcom.xhtml
M	greco-console/src/main/webapp/sections/admin/sidebarleft.xhtml
M	greco-console/src/main/webapp/sections/admin/welcome.xhtml
M	greco-console/src/main/webapp/sections/editaccount.xhtml
M	greco-console/src/main/webapp/sections/login/login.xhtml
M	greco-console/src/main/webapp/sections/login/pwdforgotten.xhtml
M	greco-console/src/main/webapp/templates/admin2_layout.xhtml
M	greco-console/src/main/webapp/templates/admin2opt_layout.xhtml

9ca2fcd51d8a3aeeae32b3ea97a833a4e7c772eb, Merge branch 'master' of https://github.com/amartingu72/greco.git, Wed May 6 11:39:35 2015 +0200
5c8937e5f2f64728c49ed2f75dc2382a84e60daf, Merge branch 'master' of https://github.com/amartingu72/greco.git, Wed May 6 11:39:35 2015 +0200
71d7efd4a81fa240c63448a3f877cc5ac67229b4, Signed-off-by: amartingu72 <amarting@vector-itcgroup.com>, Tue May 5 18:12:54 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/CommunitiesListCBean.java
M	greco-console/src/main/java/com/greco/beans/EditResourceCBean.java
M	greco-console/src/main/java/com/greco/beans/LoginCBean.java
M	greco-console/src/main/java/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/resources/css/admin2.css
A	greco-console/src/main/webapp/sections/admin/Copy of editresource.xhtml
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
M	greco-console/src/main/webapp/sections/admin/editresource.xhtml
M	greco-console/src/main/webapp/sections/admin/selectcom.xhtml
M	greco-console/src/main/webapp/sections/admin/sidebarleft.xhtml
M	greco-console/src/main/webapp/sections/admin/sidebarleft_opt.xhtml
M	greco-console/src/main/webapp/templates/admin2opt_layout.xhtml

60c2e7c68705b2aa08ef1fe4b66b90a14b2b9ea8, Ajustes para que la aplicación sirva para vistas de móvil., Tue Apr 28 18:02:54 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/validators/DuplicatedCommunityValidator.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
A	greco-console/src/main/webapp/resources/css/admin2.css
M	greco-console/src/main/webapp/resources/css/style.css
A	greco-console/src/main/webapp/sections/admin/Copy of editcommunity.xhtml
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
M	greco-console/src/main/webapp/sections/admin/editresource.xhtml
M	greco-console/src/main/webapp/sections/admin/sidebarleft.xhtml
A	greco-console/src/main/webapp/sections/admin/sidebarleft_opt.xhtml
M	greco-console/src/main/webapp/templates/admin2_layout.xhtml
A	greco-console/src/main/webapp/templates/admin2opt_layout.xhtml

d9f417a0c7c8a8f4adfb0ec81bf6648f50860a41, Adaptación a CSS con nuevo tema., Mon Apr 6 12:32:29 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
A	greco-console/DATOS/C/Greco/workspace/greco-console/target/m2e-wtp/web-resources/.gitignore
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/beans/CommunitiesListBBean.java
M	greco-console/src/main/java/com/greco/beans/CommunitiesListCBean.java
M	greco-console/src/main/java/com/greco/beans/CommunitiesSBean.java
M	greco-console/src/main/java/com/greco/beans/MenuCBean.java
M	greco-console/src/main/java/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
A	greco-console/src/main/webapp/resources/color/default.css
M	greco-console/src/main/webapp/resources/css/admin.css
A	greco-console/src/main/webapp/resources/css/animate.css
A	greco-console/src/main/webapp/resources/css/bootstrap.min.css
A	greco-console/src/main/webapp/resources/css/dlmenu.css
A	greco-console/src/main/webapp/resources/css/font-awesome.min.css
A	greco-console/src/main/webapp/resources/css/overwrite.css
A	greco-console/src/main/webapp/resources/css/simpletextrotator.css
A	greco-console/src/main/webapp/resources/css/style.css
A	greco-console/src/main/webapp/resources/fonts/FontAwesome.otf
A	greco-console/src/main/webapp/resources/fonts/fontawesome-webfont.eot
A	greco-console/src/main/webapp/resources/fonts/fontawesome-webfont.svg
A	greco-console/src/main/webapp/resources/fonts/fontawesome-webfont.ttf
A	greco-console/src/main/webapp/resources/fonts/fontawesome-webfont.woff
A	greco-console/src/main/webapp/resources/fonts/icomoon/icomoon.dev.svg
A	greco-console/src/main/webapp/resources/fonts/icomoon/icomoon.eot
A	greco-console/src/main/webapp/resources/fonts/icomoon/icomoon.svg
A	greco-console/src/main/webapp/resources/fonts/icomoon/icomoon.ttf
A	greco-console/src/main/webapp/resources/fonts/icomoon/icomoon.woff
A	greco-console/src/main/webapp/resources/fonts/icomoon/license.txt
D	greco-console/src/main/webapp/resources/img/add01.jpg
A	greco-console/src/main/webapp/resources/img/bg-mac.png
A	greco-console/src/main/webapp/resources/img/spacer/1.jpg
A	greco-console/src/main/webapp/resources/img/spacer/2.jpg
A	greco-console/src/main/webapp/resources/img/team/1.jpg
A	greco-console/src/main/webapp/resources/img/team/2.jpg
A	greco-console/src/main/webapp/resources/img/team/3.jpg
A	greco-console/src/main/webapp/resources/img/team/4.jpg
A	greco-console/src/main/webapp/resources/img/works/1.jpg
A	greco-console/src/main/webapp/resources/img/works/2.jpg
A	greco-console/src/main/webapp/resources/img/works/3.jpg
A	greco-console/src/main/webapp/resources/img/works/4.jpg
A	greco-console/src/main/webapp/resources/img/works/5.jpg
A	greco-console/src/main/webapp/resources/img/works/6.jpg
A	greco-console/src/main/webapp/resources/img/works/7.jpg
A	greco-console/src/main/webapp/resources/img/works/8.jpg
A	greco-console/src/main/webapp/resources/img/works/thumbs/1.jpg
A	greco-console/src/main/webapp/resources/img/works/thumbs/2.jpg
A	greco-console/src/main/webapp/resources/img/works/thumbs/3.jpg
A	greco-console/src/main/webapp/resources/img/works/thumbs/4.jpg
A	greco-console/src/main/webapp/resources/img/works/thumbs/5.jpg
A	greco-console/src/main/webapp/resources/img/works/thumbs/6.jpg
A	greco-console/src/main/webapp/resources/img/works/thumbs/7.jpg
A	greco-console/src/main/webapp/resources/img/works/thumbs/8.jpg
A	greco-console/src/main/webapp/resources/javascript/bootstrap.min.js
A	greco-console/src/main/webapp/resources/javascript/custom.js
A	greco-console/src/main/webapp/resources/javascript/jquery.dlmenu.js
A	greco-console/src/main/webapp/resources/javascript/jquery.js
A	greco-console/src/main/webapp/resources/javascript/jquery.smooth-scroll.min.js
A	greco-console/src/main/webapp/resources/javascript/modernizr.custom.js
A	greco-console/src/main/webapp/resources/javascript/wow.min.js
A	greco-console/src/main/webapp/sections/admin/Copy of sidebarleft.xhtml
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
A	greco-console/src/main/webapp/sections/admin/selectcom.xhtml
M	greco-console/src/main/webapp/sections/admin/sidebarleft.xhtml
M	greco-console/src/main/webapp/sections/admin/welcome.xhtml
M	greco-console/src/main/webapp/sections/footer.xhtml
M	greco-console/src/main/webapp/sections/login/login.xhtml
A	greco-console/src/main/webapp/sections/login/login_ori.xhtml
A	greco-console/src/main/webapp/templates/admin2_layout.xhtml

00825384e5d7670e5b4b393662d5d1e7be5e3775, Cambios para mover a la css todos los estilos., Mon Apr 6 12:32:29 2015 +0200
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

61653989b99bf402d26d39893b07e57f1b7c78bd, Volvemos a la css original, descartando la de Vector., Mon Apr 6 12:31:45 2015 +0200
M	greco-console/src/main/webapp/resources/css/admin.css

6728c8675006c1c09febf12c5eb771b4f06347ac, carga inicial., Tue Mar 24 12:48:20 2015 +0100
A	greco-console/.classpath
A	greco-console/.gitignore
A	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
A	greco-console/.project
A	greco-console/.settings/.jsdtscope
A	greco-console/.settings/org.eclipse.jdt.core.prefs
A	greco-console/.settings/org.eclipse.ltk.core.refactoring.prefs
A	greco-console/.settings/org.eclipse.m2e.core.prefs
A	greco-console/.settings/org.eclipse.wst.common.component
A	greco-console/.settings/org.eclipse.wst.common.project.facet.core.prefs.xml
A	greco-console/.settings/org.eclipse.wst.common.project.facet.core.xml
A	greco-console/.settings/org.eclipse.wst.jsdt.ui.superType.container
A	greco-console/.settings/org.eclipse.wst.jsdt.ui.superType.name
A	greco-console/.settings/org.eclipse.wst.validation.prefs
A	greco-console/.settings/org.eclipse.wst.ws.service.policy.prefs
A	greco-console/pom.xml
A	greco-console/src/main/java/com/greco/beans/CalendarBean.java
A	greco-console/src/main/java/com/greco/beans/CommunitiesListBBean.java
A	greco-console/src/main/java/com/greco/beans/CommunitiesListCBean.java
A	greco-console/src/main/java/com/greco/beans/CommunitiesSBean.java
A	greco-console/src/main/java/com/greco/beans/CountriesSBean.java
A	greco-console/src/main/java/com/greco/beans/EditAccountBBean.java
A	greco-console/src/main/java/com/greco/beans/EditAccountCBean.java
A	greco-console/src/main/java/com/greco/beans/EditCommunityBBean.java
A	greco-console/src/main/java/com/greco/beans/EditCommunityCBean.java
A	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
A	greco-console/src/main/java/com/greco/beans/EditResourceBBean.java
A	greco-console/src/main/java/com/greco/beans/EditResourceCBean.java
A	greco-console/src/main/java/com/greco/beans/HeaderCBean.java
A	greco-console/src/main/java/com/greco/beans/LoginBBean.java
A	greco-console/src/main/java/com/greco/beans/LoginCBean.java
A	greco-console/src/main/java/com/greco/beans/MenuBBean.java
A	greco-console/src/main/java/com/greco/beans/MenuCBean.java
A	greco-console/src/main/java/com/greco/beans/NewAccountBBean.java
A	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
A	greco-console/src/main/java/com/greco/beans/NewCommunityBBean.java
A	greco-console/src/main/java/com/greco/beans/NewCommunityCBean.java
A	greco-console/src/main/java/com/greco/beans/NewReservationBean.java
A	greco-console/src/main/java/com/greco/beans/NewResourceBBean.java
A	greco-console/src/main/java/com/greco/beans/NewResourceCBean.java
A	greco-console/src/main/java/com/greco/beans/NoMemberBBean.java
A	greco-console/src/main/java/com/greco/beans/NoMemberCBean.java
A	greco-console/src/main/java/com/greco/beans/ProfilesSBean.java
A	greco-console/src/main/java/com/greco/beans/PwdForgottenBBean.java
A	greco-console/src/main/java/com/greco/beans/PwdForgottenCBean.java
A	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
A	greco-console/src/main/java/com/greco/beans/ReservationsCBean.java
A	greco-console/src/main/java/com/greco/beans/ResourceTypesSBean.java
A	greco-console/src/main/java/com/greco/beans/ResourcesSBean.java
A	greco-console/src/main/java/com/greco/beans/SubscribeMeBBean.java
A	greco-console/src/main/java/com/greco/beans/SubscribeMeCBean.java
A	greco-console/src/main/java/com/greco/beans/SubscriptionCompletedBBean.java
A	greco-console/src/main/java/com/greco/beans/SubscriptionCompletedCBean.java
A	greco-console/src/main/java/com/greco/beans/TabsSBean.java
A	greco-console/src/main/java/com/greco/beans/TimeTableBBean.java
A	greco-console/src/main/java/com/greco/beans/TimeTableCBean.java
A	greco-console/src/main/java/com/greco/beans/TimeUnitsSBean.java
A	greco-console/src/main/java/com/greco/beans/UserSBean.java
A	greco-console/src/main/java/com/greco/beans/admin/MenuViewBBean.java
A	greco-console/src/main/java/com/greco/engine/BeforeHandExceededException.java
A	greco-console/src/main/java/com/greco/engine/DailySchedule.java
A	greco-console/src/main/java/com/greco/engine/DailyScheduleException.java
A	greco-console/src/main/java/com/greco/engine/IReservationStatus.java
A	greco-console/src/main/java/com/greco/engine/ITimeUnits.java
A	greco-console/src/main/java/com/greco/engine/InvalidTimeUnitException.java
A	greco-console/src/main/java/com/greco/engine/ReservationUnit.java
A	greco-console/src/main/java/com/greco/engine/ScheduleUnit.java
A	greco-console/src/main/java/com/greco/engine/SoMuchTimeException.java
A	greco-console/src/main/java/com/greco/engine/TimeUnitUnavailableException.java
A	greco-console/src/main/java/com/greco/engine/TooEarlyException.java
A	greco-console/src/main/java/com/greco/engine/TooLateException.java
A	greco-console/src/main/java/com/greco/listeners/GrecoContextListener.java
A	greco-console/src/main/java/com/greco/logs.properties
A	greco-console/src/main/java/com/greco/messages.properties
A	greco-console/src/main/java/com/greco/repositories/CommunityDAO.java
A	greco-console/src/main/java/com/greco/repositories/CountryDAO.java
A	greco-console/src/main/java/com/greco/repositories/ProfileDAO.java
A	greco-console/src/main/java/com/greco/repositories/ReservationDAO.java
A	greco-console/src/main/java/com/greco/repositories/ResourceDAO.java
A	greco-console/src/main/java/com/greco/repositories/ResourceTypeDAO.java
A	greco-console/src/main/java/com/greco/repositories/TimeUnitDAO.java
A	greco-console/src/main/java/com/greco/repositories/UserCommunitiesDAO.java
A	greco-console/src/main/java/com/greco/repositories/UserDAO.java
A	greco-console/src/main/java/com/greco/repositories/impl/CommunityDAOImpl.java
A	greco-console/src/main/java/com/greco/repositories/impl/CountryDAOImpl.java
A	greco-console/src/main/java/com/greco/repositories/impl/ProfileDAOImpl.java
A	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
A	greco-console/src/main/java/com/greco/repositories/impl/ResourceDAOImpl.java
A	greco-console/src/main/java/com/greco/repositories/impl/ResourceTypeDAOImpl.java
A	greco-console/src/main/java/com/greco/repositories/impl/TimeUnitDAOImpl.java
A	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
A	greco-console/src/main/java/com/greco/repositories/impl/UserDAOImpl.java
A	greco-console/src/main/java/com/greco/services/AuthenticationProvider.java
A	greco-console/src/main/java/com/greco/services/CommunityDataProvider.java
A	greco-console/src/main/java/com/greco/services/CountryDataProvider.java
A	greco-console/src/main/java/com/greco/services/ProfileDataProvider.java
A	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
A	greco-console/src/main/java/com/greco/services/ResourceDataProvider.java
A	greco-console/src/main/java/com/greco/services/ResourceTypeDataProvider.java
A	greco-console/src/main/java/com/greco/services/TimeUnitDataProvider.java
A	greco-console/src/main/java/com/greco/services/UserCommunityDataProvider.java
A	greco-console/src/main/java/com/greco/services/UserDataProvider.java
A	greco-console/src/main/java/com/greco/services/except/reservation/AlreadyLockedException.java
A	greco-console/src/main/java/com/greco/services/except/user/NoCommunityAdminException.java
A	greco-console/src/main/java/com/greco/services/except/user/NoMemberException.java
A	greco-console/src/main/java/com/greco/services/except/user/PendingException.java
A	greco-console/src/main/java/com/greco/services/except/user/UnavailableCommunity.java
A	greco-console/src/main/java/com/greco/services/except/user/UnknownCommunityException.java
A	greco-console/src/main/java/com/greco/services/helpers/CommunityItem.java
A	greco-console/src/main/java/com/greco/services/helpers/CopyOfTimeTableItem.java
A	greco-console/src/main/java/com/greco/services/helpers/CountryItem.java
A	greco-console/src/main/java/com/greco/services/helpers/LazyMembersDataModel.java
A	greco-console/src/main/java/com/greco/services/helpers/MemberItem.java
A	greco-console/src/main/java/com/greco/services/helpers/ProfileItem.java
A	greco-console/src/main/java/com/greco/services/helpers/ReservationItem.java
A	greco-console/src/main/java/com/greco/services/helpers/ResourceItem.java
A	greco-console/src/main/java/com/greco/services/helpers/ResourceTypeItem.java
A	greco-console/src/main/java/com/greco/services/helpers/StatusItem.java
A	greco-console/src/main/java/com/greco/services/helpers/TimeTableItem.java
A	greco-console/src/main/java/com/greco/services/helpers/TimeUnitItem.java
A	greco-console/src/main/java/com/greco/services/helpers/UserItem.java
A	greco-console/src/main/java/com/greco/services/impl/AthenticationProviderImpl.java
A	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
A	greco-console/src/main/java/com/greco/services/impl/CountryDataProviderImpl.java
A	greco-console/src/main/java/com/greco/services/impl/CustomLogoutHandlerImpl.java
A	greco-console/src/main/java/com/greco/services/impl/ProfileDataProviderImpl.java
A	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
A	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java
A	greco-console/src/main/java/com/greco/services/impl/ResourceTypeDataProviderImpl.java
A	greco-console/src/main/java/com/greco/services/impl/TimeUnitDataProviderImpl.java
A	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
A	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
A	greco-console/src/main/java/com/greco/utils/EMail.java
A	greco-console/src/main/java/com/greco/utils/Messages.java
A	greco-console/src/main/java/com/greco/utils/MyLogger.java
A	greco-console/src/main/java/com/greco/utils/SearchResultItem.java
A	greco-console/src/main/java/com/greco/utils/Time.java
A	greco-console/src/main/java/com/greco/utils/Warnings.java
A	greco-console/src/main/java/com/greco/validators/AvailabilityValidator.java
A	greco-console/src/main/java/com/greco/validators/DuplicatedCommunityValidator.java
A	greco-console/src/main/java/com/greco/validators/DuplicatedResourceValidator.java
A	greco-console/src/main/java/com/greco/validators/EmailValidator.java
A	greco-console/src/main/java/com/greco/validators/MaxtimeValidator.java
A	greco-console/src/main/java/com/greco/validators/TimeValidator.java
A	greco-console/src/main/java/com/greco/warnings.properties
A	greco-console/src/main/webapp/WEB-INF/applicationContext.xml
A	greco-console/src/main/webapp/WEB-INF/corejsf.taglib.xml
