b43133ab0919c02f16f0df00603d7bd71d72c5a5, Merge pull request #176 from BoleLiu/dev, Mon Jul 27 10:18:51 2020 +0800
ca2c554ecea34bb42bebff6208bf0d8cc759aa28, Update README.md, Mon Apr 13 17:50:13 2020 +0800
M	README.md

11ddde9410587d7e172e19118096e4a0a67b763b, Update README.md, Mon Apr 13 17:49:21 2020 +0800
M	README.md

a508b16cb7f45a022d1227197f8a471515a88b75, rename demo project & update README, Fri Mar 20 18:15:47 2020 +0800
D	PLDroidShortVideoDemo/.idea/codeStyles/Project.xml
D	PLDroidShortVideoDemo/.idea/gradle.xml
D	PLDroidShortVideoDemo/.idea/misc.xml
D	PLDroidShortVideoDemo/.idea/modules.xml
D	PLDroidShortVideoDemo/.idea/runConfigurations.xml
M	README.md
R100	ShortVideo/app/src/main/assets/filters/harvest/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/harvest/filter.png
R100	ShortVideo/app/src/main/assets/filters/harvest/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/harvest/thumb.png
R100	ShortVideo/app/src/main/assets/filters/kc/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/kc/filter.png
R100	ShortVideo/app/src/main/assets/filters/kc/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/kc/thumb.png
R100	ShortVideo/app/src/main/assets/filters/lyon/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/lyon/filter.png
R100	ShortVideo/app/src/main/assets/filters/lyon/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/lyon/thumb.png
R100	ShortVideo/app/src/main/assets/filters/lzp/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/lzp/filter.png
R100	ShortVideo/app/src/main/assets/filters/lzp/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/lzp/thumb.png
R100	ShortVideo/app/src/main/assets/filters/miss/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/miss/filter.png
R100	ShortVideo/app/src/main/assets/filters/miss/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/miss/thumb.png
R100	ShortVideo/app/src/main/assets/filters/misty/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/misty/filter.png
R100	ShortVideo/app/src/main/assets/filters/misty/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/misty/thumb.png
R100	ShortVideo/app/src/main/assets/filters/none.png	ShortVideoUIDemo/app/src/main/assets/filters/none.png
R100	ShortVideo/app/src/main/assets/filters/normal/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/normal/filter.png
R100	ShortVideo/app/src/main/assets/filters/normal/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/normal/thumb.png
R100	ShortVideo/app/src/main/assets/filters/pailide/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/pailide/filter.png
R100	ShortVideo/app/src/main/assets/filters/pailide/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/pailide/thumb.png
R100	ShortVideo/app/src/main/assets/filters/pink/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/pink/filter.png
R100	ShortVideo/app/src/main/assets/filters/pink/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/pink/thumb.png
R100	ShortVideo/app/src/main/assets/filters/pld/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/pld/filter.png
R100	ShortVideo/app/src/main/assets/filters/pld/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/pld/thumb.png
R100	ShortVideo/app/src/main/assets/filters/print/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/print/filter.png
R100	ShortVideo/app/src/main/assets/filters/print/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/print/thumb.png
R100	ShortVideo/app/src/main/assets/filters/purple/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/purple/filter.png
R100	ShortVideo/app/src/main/assets/filters/purple/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/purple/thumb.png
R100	ShortVideo/app/src/main/assets/filters/railway/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/railway/filter.png
R100	ShortVideo/app/src/main/assets/filters/railway/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/railway/thumb.png
R100	ShortVideo/app/src/main/assets/filters/red/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/red/filter.png
R100	ShortVideo/app/src/main/assets/filters/red/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/red/thumb.png
R100	ShortVideo/app/src/main/assets/filters/retro/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/retro/filter.png
R100	ShortVideo/app/src/main/assets/filters/retro/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/retro/thumb.png
R100	ShortVideo/app/src/main/assets/filters/sunny/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/sunny/filter.png
R100	ShortVideo/app/src/main/assets/filters/sunny/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/sunny/thumb.png
R100	ShortVideo/app/src/main/assets/filters/tasty/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/tasty/filter.png
R100	ShortVideo/app/src/main/assets/filters/tasty/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/tasty/thumb.png
R100	ShortVideo/app/src/main/assets/filters/turkish/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/turkish/filter.png
R100	ShortVideo/app/src/main/assets/filters/turkish/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/turkish/thumb.png
R100	ShortVideo/app/src/main/assets/filters/waltz/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/waltz/filter.png
R100	ShortVideo/app/src/main/assets/filters/waltz/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/waltz/thumb.png
R100	ShortVideo/app/src/main/assets/filters/west/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/west/filter.png
R100	ShortVideo/app/src/main/assets/filters/west/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/west/thumb.png
R100	ShortVideo/app/src/main/assets/gif/night.gif	ShortVideoUIDemo/app/src/main/assets/gif/night.gif
R100	ShortVideo/app/src/main/assets/gif/sunset.gif	ShortVideoUIDemo/app/src/main/assets/gif/sunset.gif
R100	ShortVideo/app/src/main/assets/gif/test.gif	ShortVideoUIDemo/app/src/main/assets/gif/test.gif
R100	ShortVideo/app/src/main/assets/gif/watermark.gif	ShortVideoUIDemo/app/src/main/assets/gif/watermark.gif
R100	ShortVideo/app/src/main/assets/mvs/co.mp4	ShortVideoUIDemo/app/src/main/assets/mvs/co.mp4
R100	ShortVideo/app/src/main/assets/mvs/co.png	ShortVideoUIDemo/app/src/main/assets/mvs/co.png
R100	ShortVideo/app/src/main/assets/mvs/co_alpha.mp4	ShortVideoUIDemo/app/src/main/assets/mvs/co_alpha.mp4
R100	ShortVideo/app/src/main/assets/mvs/fendi.mp4	ShortVideoUIDemo/app/src/main/assets/mvs/fendi.mp4
R100	ShortVideo/app/src/main/assets/mvs/fendi.png	ShortVideoUIDemo/app/src/main/assets/mvs/fendi.png
R100	ShortVideo/app/src/main/assets/mvs/fendi_alpha.mp4	ShortVideoUIDemo/app/src/main/assets/mvs/fendi_alpha.mp4
R100	ShortVideo/app/src/main/assets/mvs/hermes.mp4	ShortVideoUIDemo/app/src/main/assets/mvs/hermes.mp4
R100	ShortVideo/app/src/main/assets/mvs/hermes.png	ShortVideoUIDemo/app/src/main/assets/mvs/hermes.png
R100	ShortVideo/app/src/main/assets/mvs/hermes_alpha.mp4	ShortVideoUIDemo/app/src/main/assets/mvs/hermes_alpha.mp4
R100	ShortVideo/app/src/main/assets/mvs/none.png	ShortVideoUIDemo/app/src/main/assets/mvs/none.png
R100	ShortVideo/app/src/main/assets/mvs/plsMVs.json	ShortVideoUIDemo/app/src/main/assets/mvs/plsMVs.json
R100	ShortVideo/app/src/main/assets/mvs/rei.mp4	ShortVideoUIDemo/app/src/main/assets/mvs/rei.mp4
R100	ShortVideo/app/src/main/assets/mvs/rei.png	ShortVideoUIDemo/app/src/main/assets/mvs/rei.png
R100	ShortVideo/app/src/main/assets/mvs/rei_alpha.mp4	ShortVideoUIDemo/app/src/main/assets/mvs/rei_alpha.mp4
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/ShortVideoApplication.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/ShortVideoApplication.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/ChooseMusicActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/ChooseMusicActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/ConfigActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/ConfigActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/MainActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/MainActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/MediaSelectActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/MediaSelectActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/PlaybackActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/PlaybackActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoEditActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoEditActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoMixRecordActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoMixRecordActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoPuzzleActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoPuzzleActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoPuzzleConfigActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoPuzzleConfigActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoRecordActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoRecordActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoTrimActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/VideoTrimActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/activity/WebDisplayActivity.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/activity/WebDisplayActivity.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/adapter/ChooseMusicAdapter.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/adapter/ChooseMusicAdapter.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/adapter/FilterItemAdapter.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/adapter/FilterItemAdapter.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/adapter/GifStickerAdapter.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/adapter/GifStickerAdapter.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/adapter/MVItemAdapter.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/adapter/MVItemAdapter.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/adapter/MediaFileAdapter.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/adapter/MediaFileAdapter.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/adapter/ThumbLineViewAdapter.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/adapter/ThumbLineViewAdapter.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/adapter/VideoFrameAdapter.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/adapter/VideoFrameAdapter.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/faceunity/BeautyControlView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/faceunity/BeautyControlView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/faceunity/BeautyParameterModel.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/faceunity/BeautyParameterModel.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/gif/GifDecoder.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/gif/GifDecoder.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/gif/GifFrameLoader.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/gif/GifFrameLoader.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/model/AudioFile.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/model/AudioFile.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/model/MediaFile.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/model/MediaFile.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/AdvancedFilterAdapter.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/AdvancedFilterAdapter.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/AdvancedFilterBottomView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/AdvancedFilterBottomView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/SceneRecyclerAdapter.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/SceneRecyclerAdapter.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/SpecialEffectBottomView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/SpecialEffectBottomView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/TuConfig.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/TuConfig.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/TuSDKManager.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/TuSDKManager.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/TuSdkMovieScrollPlayLineView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/TuSdkMovieScrollPlayLineView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/TuSdkMovieCoverListView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/TuSdkMovieCoverListView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/TuSdkMovieScrollContent.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/TuSdkMovieScrollContent.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/TuSdkMovieScrollView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/TuSdkMovieScrollView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/TuSdkRangeSelectionBar.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/TuSdkRangeSelectionBar.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/rangeselect/TuSdkMovieColorGroupView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/rangeselect/TuSdkMovieColorGroupView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/rangeselect/TuSdkMovieColorRectView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/rangeselect/TuSdkMovieColorRectView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/rangeselect/TuSdkMovieGrayView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/tusdk/playview/rangeselect/TuSdkMovieGrayView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/utils/Config.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/utils/Config.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/utils/GlideImageLoader.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/utils/GlideImageLoader.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/utils/LoadFrameTask.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/utils/LoadFrameTask.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/utils/MediaUtils.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/utils/MediaUtils.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/utils/PermissionChecker.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/utils/PermissionChecker.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/utils/RecordSettings.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/utils/RecordSettings.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/utils/ThreadPoolUtils.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/utils/ThreadPoolUtils.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/utils/ThumbLineViewSettings.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/utils/ThumbLineViewSettings.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/utils/ToastUtils.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/utils/ToastUtils.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/utils/Utils.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/utils/Utils.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/utils/ViewOperator.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/utils/ViewOperator.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/BaseBottomView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/BaseBottomView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/CustomProgressDialog.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/CustomProgressDialog.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/GifBottomView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/GifBottomView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/ListBottomView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/ListBottomView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/MediaController.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/MediaController.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/MusicSelectBottomView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/MusicSelectBottomView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/MusicWaveView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/MusicWaveView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/PaintBottomView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/PaintBottomView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/RangeSlider.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/RangeSlider.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/SectionProgressBar.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/SectionProgressBar.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/StickerBottomView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/StickerBottomView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/TextBottomView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/TextBottomView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/ThumbView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/ThumbView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/VideoFrameListView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/VideoFrameListView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/VideoMixGLSurfaceView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/VideoMixGLSurfaceView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/VolumeSettingBottomView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/VolumeSettingBottomView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/crop/CropVideoView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/crop/CropVideoView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/layer/OnStickerOperateListener.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/layer/OnStickerOperateListener.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/layer/StickerImageView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/layer/StickerImageView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/layer/StickerTextView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/layer/StickerTextView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/layer/StickerViewGroup.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/layer/StickerViewGroup.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/thumbline/ThumbLineHandleView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/thumbline/ThumbLineHandleView.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/thumbline/ThumbLineRangeBar.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/thumbline/ThumbLineRangeBar.java
R100	ShortVideo/app/src/main/java/com/qiniu/shortvideo/app/view/thumbline/ThumbLineView.java	ShortVideoUIDemo/app/src/main/java/com/qiniu/shortvideo/app/view/thumbline/ThumbLineView.java
R100	ShortVideo/app/src/main/jniLibs/armeabi-v7a/libQPlayer.so	ShortVideoUIDemo/app/src/main/jniLibs/armeabi-v7a/libQPlayer.so
R100	ShortVideo/app/src/main/jniLibs/armeabi-v7a/libpldroid_amix.so	ShortVideoUIDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_amix.so
R100	ShortVideo/app/src/main/jniLibs/armeabi-v7a/libpldroid_beauty.so	ShortVideoUIDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_beauty.so
R100	ShortVideo/app/src/main/jniLibs/armeabi-v7a/libpldroid_crash.so	ShortVideoUIDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_crash.so
R100	ShortVideo/app/src/main/jniLibs/armeabi-v7a/libpldroid_encoder.so	ShortVideoUIDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_encoder.so
R100	ShortVideo/app/src/main/jniLibs/armeabi-v7a/libpldroid_shortvideo_core.so	ShortVideoUIDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_shortvideo_core.so
R100	ShortVideo/app/src/main/jniLibs/armeabi-v7a/libqcOpenSSL.so	ShortVideoUIDemo/app/src/main/jniLibs/armeabi-v7a/libqcOpenSSL.so
R100	ShortVideo/app/src/main/res/drawable-v24/ic_launcher_foreground.xml	ShortVideoUIDemo/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
